factura_id,cliente_id,importe,fecha_emision,vencimiento,dias_retraso,estado,pagada
FAC-2025-0001,CLI_088,405.38,2025-12-06,2026-01-20,0,Pagada,True
FAC-2025-0002,CLI_069,6797.11,2025-12-24,2026-01-23,0,Pagada,True
FAC-2025-0003,CLI_009,8234.64,2025-08-20,2025-09-19,0,Pagada,True
FAC-2025-0004,CLI_035,2048.79,2025-11-28,2025-12-28,0,Pagada,True
FAC-2025-0005,CLI_006,544.68,2025-11-27,2025-12-27,32,Vencida,False
FAC-2025-0006,CLI_007,2583.41,2025-11-29,2025-12-29,30,Vencida,False
FAC-2025-0007,CLI_047,1235.76,2025-08-01,2025-08-31,0,Pagada,True
FAC-2025-0008,CLI_023,1248.31,2025-11-13,2026-01-12,0,Pagada,True
FAC-2025-0009,CLI_057,4743.13,2025-09-25,2025-10-25,95,Vencida,False
FAC-2025-0010,CLI_025,716.78,2025-09-26,2025-10-26,94,Vencida,False
FAC-2025-0011,CLI_027,5048.5,2025-08-28,2025-09-27,0,Pagada,True
FAC-2025-0012,CLI_086,10225.06,2025-10-01,2025-10-31,0,Pagada,True
FAC-2025-0013,CLI_094,3984.42,2025-11-05,2025-12-05,0,Pagada,True
FAC-2025-0014,CLI_028,2322.82,2025-10-05,2025-11-04,85,Vencida,False
FAC-2025-0015,CLI_056,3350.88,2025-12-01,2025-12-31,28,Vencida,False
FAC-2025-0016,CLI_059,1253.52,2025-10-09,2025-11-08,81,Vencida,False
FAC-2025-0017,CLI_002,4418.78,2025-10-30,2025-11-29,0,Pagada,True
FAC-2025-0018,CLI_048,2240.19,2025-10-03,2025-11-02,0,Pagada,True
FAC-2025-0019,CLI_030,893.09,2025-12-19,2026-01-18,10,Vencida,False
FAC-2025-0020,CLI_037,5716.99,2025-09-05,2025-10-05,115,Vencida,False
FAC-2025-0021,CLI_070,6743.7,2025-08-02,2025-09-01,149,Vencida,False
FAC-2025-0022,CLI_099,3312.19,2025-09-28,2025-10-28,92,Vencida,False
FAC-2025-0023,CLI_037,4212.16,2025-11-20,2025-12-20,39,Vencida,False
FAC-2025-0024,CLI_100,7436.28,2025-10-18,2025-11-17,72,Vencida,False
FAC-2025-0025,CLI_044,5179.73,2025-11-23,2025-12-08,51,Vencida,False
FAC-2025-0026,CLI_069,3901.62,2025-09-30,2025-10-30,0,Pagada,True
FAC-2025-0027,CLI_019,3390.95,2026-01-21,2026-02-20,0,Pendiente,False
