factura_id,cliente_id,nombre_cliente,sector,provincia,importe,dias_retraso,estado,score_pago,riesgo,fecha_emision,vencimiento,scoring_externo,tasa_pago_historica,prioridad,deuda_ponderada
FAC-2025-0001,CLI_088,Agustí y asociados S.A.,Consultoría,Principado de Asturias,405.38,0,Pagada,0.9559353617432154,Bajo,2025-12-06,2026-01-20,Alto,0.93,238,387.51707694346464
FAC-2025-0002,CLI_069,Inversiones DD S.L.L.,Alimentación,Región de Murcia,6797.11,0,Pagada,0.963848109659912,Bajo,2025-12-24,2026-01-23,Medio,0.72,239,6551.381624650484
FAC-2025-0003,CLI_009,Inversiones Españolas S.A.,Retail,La Rioja,8234.64,0,Pagada,0.0814941594740482,Alto,2025-08-20,2025-09-19,Bajo,0.38,240,671.0750653713762
FAC-2025-0004,CLI_035,Juan Manuel Goñi Aznar S.Coop.,Construcción,Andalucía,2048.79,0,Pagada,0.8527392741181072,Bajo,2025-11-28,2025-12-28,Alto,0.95,241,1747.083697420437
FAC-2025-0005,CLI_006,Inmobiliaria Sancho S.L.N.E,Retail,La Rioja,544.68,32,Vencida,0.8964353385655441,Bajo,2025-11-27,2025-12-27,Alto,0.95,195,488.27040020988056
FAC-2025-0006,CLI_007,Gutiérrez y asociados S.L.U.,Consultoría,País Vasco,2583.41,30,Vencida,0.985795317631015,Bajo,2025-11-29,2025-12-29,Medio,0.7,196,2546.7134815211402
FAC-2025-0007,CLI_047,Ezequiel Sanz Pereira S.Com.,Construcción,Galicia,1235.76,0,Pagada,0.970937439497614,Bajo,2025-08-01,2025-08-31,Medio,0.72,242,1199.8456502335714
FAC-2025-0008,CLI_023,Desarrollo Roselló S.Coop.,Alimentación,La Rioja,1248.31,0,Pagada,0.9727479614549368,Bajo,2025-11-13,2026-01-12,Medio,0.75,243,1214.291007763812
FAC-2025-0009,CLI_057,Despacho Sierra & Asociados S.Coop.,Tecnología,Principado de Asturias,4743.13,95,Vencida,0.9825083602674732,Bajo,2025-09-25,2025-10-25,Medio,0.63,92,4660.1648788354605
FAC-2025-0010,CLI_025,Distribuciones Nebot S.L.L.,Retail,Región de Murcia,716.78,94,Vencida,0.2820382571372221,Alto,2025-09-26,2025-10-26,Bajo,0.57,94,202.15938195081804
